                                .include "defines.inc"
                                
                                ;-------------------------------------------------------------------------------------
                                ;DEFINES
                                
                                ;NES specific hardware defines
                                
                                PPU_CTRL              = $2000
                                Player_Rel_YPos       = $03b8
                                Enemy_Rel_YPos        = $03b9
                                Fireball_Rel_YPos     = $03ba
                                Bubble_Rel_YPos       = $03bb
                                Block_Rel_YPos        = $03bc
                                Misc_Rel_YPos         = $03be
                                
                                SprObject_SprAttrib   = $03c4
                                Player_SprAttrib      = $03c4
                                Enemy_SprAttrib       = $03c5
                                
                                SprObject_X_MoveForce = $0400
                                Enemy_X_MoveForce     = $0401
                                
                                SprObject_YMF_Dummy   = $0416
                                Player_YMF_Dummy      = $0416
                                Enemy_YMF_Dummy       = $0417
                                Bubble_YMF_Dummy      = $042c
                                
                                SprObject_Y_MoveForce = $0433
                                Player_Y_MoveForce    = $0433
                                Enemy_Y_MoveForce     = $0434
                                Block_Y_MoveForce     = $043c
                                
                                DisableCollisionDet   = $0716
                                Player_CollisionBits  = $0490
                                Enemy_CollisionBits   = $0491
                                
                                SprObj_BoundBoxCtrl   = $0499
                                Player_BoundBoxCtrl   = $0499
                                Enemy_BoundBoxCtrl    = $049a
                                Fireball_BoundBoxCtrl = $04a0
                                Misc_BoundBoxCtrl     = $04a2
                                
                                EnemyFrenzyBuffer     = $06cb
                                EnemyFrenzyQueue      = $06cd
                                Enemy_Flag            = $0f
                                Enemy_ID              = $16
                                
                                PlayerGfxOffset       = $06d5
                                Player_XSpeedAbsolute = $0700
                                FrictionAdderHigh     = $0701
                                FrictionAdderLow      = $0702
                                RunningSpeed          = $0703
                                SwimmingFlag          = $0704
                                Player_X_MoveForce    = $0705
                                DiffToHaltJump        = $0706
                                JumpOrigin_Y_HighPos  = $0707
                                JumpOrigin_Y_Position = $0708
                                VerticalForce         = $0709
                                VerticalForceDown     = $070a
                                PlayerChangeSizeFlag  = $070b
                                PlayerAnimTimerSet    = $070c
                                PlayerAnimCtrl        = $070d
                                DeathMusicLoaded      = $0712
                                FlagpoleSoundQueue    = $0713
                                CrouchingFlag         = $0714
                                MaximumLeftSpeed      = $0450
                                MaximumRightSpeed     = $0456
                                
                                WindFlag              = $07f9
                                
                                SprObject_OffscrBits  = $03d0
                                Player_OffscreenBits  = $03d0
                                Enemy_OffscreenBits   = $03d1
                                FBall_OffscreenBits   = $03d2
                                Bubble_OffscreenBits  = $03d3
                                Block_OffscreenBits   = $03d4
                                Misc_OffscreenBits    = $03d6
                                EnemyOffscrBitsMasked = $03d8
                                
                                Cannon_Offset         = $046a
                                Cannon_PageLoc        = $046b
                                Cannon_X_Position     = $0471
                                Cannon_Y_Position     = $0477
                                Cannon_Timer          = $047d
                                
                                Whirlpool_Offset      = $046a
                                Whirlpool_PageLoc     = $046b
                                Whirlpool_LeftExtent  = $0471
                                Whirlpool_Length      = $0477
                                Whirlpool_Flag        = $047d
                                
                                VineFlagOffset        = $0398
                                VineHeight            = $0399
                                VineObjOffset         = $039a
                                VineStart_Y_Position  = $039d
                                
                                Block_Orig_YPos       = $03e4
                                Block_BBuf_Low        = $03e6
                                Block_Metatile        = $03e8
                                Block_PageLoc2        = $03ea
                                Block_RepFlag         = $03ec
                                Block_ResidualCounter = $03f0
                                Block_Orig_XPos       = $03f1
                                
                                BoundingBox_UL_XPos   = $04ac
                                BoundingBox_UL_YPos   = $04ad
                                BoundingBox_DR_XPos   = $04ae
                                BoundingBox_DR_YPos   = $04af
                                BoundingBox_UL_Corner = $04ac
                                BoundingBox_LR_Corner = $04ae
                                EnemyBoundingBoxCoord = $04b0
                                
                                PowerUpType           = $39
                                
                                FireballBouncingFlag  = $3a
                                FireballCounter       = $06ce
                                FireballThrowingTimer = $0711
                                
                                HammerEnemyOffset     = $06ae
                                JumpCoinMiscOffset    = $06b7
                                
                                Block_Buffer_1        = $0500
                                Block_Buffer_2        = $05d0
                                
                                HammerThrowingTimer   = $03a2
                                HammerBroJumpTimer    = $3c
                                Misc_Collision_Flag   = $06be
                                
                                RedPTroopaOrigXPos    = $0401
                                RedPTroopaCenterYPos  = $58
                                
                                XMovePrimaryCounter   = $a0
                                XMoveSecondaryCounter = $58
                                
                                CheepCheepMoveMFlag   = $58
                                CheepCheepOrigYPos    = $0434
                                BitMFilter            = $06dd
                                
                                LakituReappearTimer   = $06d1
                                LakituMoveSpeed       = $58
                                LakituMoveDirection   = $a0
                                
                                FirebarSpinState_Low  = $58
                                FirebarSpinState_High = $a0
                                FirebarSpinSpeed      = $0388
                                FirebarSpinDirection  = $34
                                
                                DuplicateObj_Offset   = $06cf
                                NumberofGroupEnemies  = $06d3
                                
                                BlooperMoveCounter    = $a0
                                BlooperMoveSpeed      = $58
                                
                                BowserBodyControls    = $0363
                                BowserFeetCounter     = $0364
                                BowserMovementSpeed   = $0365
                                BowserOrigXPos        = $0366
                                BowserFlameTimerCtrl  = $0367
                                BowserFront_Offset    = $0368
                                BridgeCollapseOffset  = $0369
                                BowserGfxFlag         = $036a
                                BowserHitPoints       = $0483
                                MaxRangeFromOrigin    = $06dc
                                
                                BowserFlamePRandomOfs = $0417
                                
                                PiranhaPlantUpYPos    = $0417
                                PiranhaPlantDownYPos  = $0434
                                PiranhaPlant_Y_Speed  = $58
                                PiranhaPlant_MoveFlag = $a0
                                
                                FireworksCounter      = $06d7
                                ExplosionGfxCounter   = $58
                                ExplosionTimerCounter = $a0
                                
                                LeavesXPosCopy        = $6210
                                LeavesYPosCopy        = $621c
                                
                                SaveDataHeader        = $6000
                                GamesBeatenCount      = $6007
                                
                                ;sound related defines
                                Squ2_NoteLenBuffer    = $07b3
                                Squ2_NoteLenCounter   = $07b4
                                Squ2_EnvelopeDataCtrl = $07b5
                                Squ1_NoteLenCounter   = $07b6
                                Squ1_EnvelopeDataCtrl = $07b7
                                Tri_NoteLenBuffer     = $07b8
                                Tri_NoteLenCounter    = $07b9
                                Noise_BeatLenCounter  = $07ba
                                Squ1_SfxLenCounter    = $07bb
                                Squ2_SfxLenCounter    = $07bd
                                Sfx_SecondaryCounter  = $07be
                                Noise_SfxLenCounter   = $07bf
                                
                                PauseSoundQueue       = $fa
                                Square1SoundQueue     = $ff
                                Square2SoundQueue     = $fe
                                NoiseSoundQueue       = $fd
                                AreaMusicQueue        = $fb
                                EventMusicQueue       = $fc
                                
                                Square1SoundBuffer    = $f1
                                Square2SoundBuffer    = $f2
                                NoiseSoundBuffer      = $f3
                                AreaMusicBuffer       = $f4
                                EventMusicBuffer      = $07b1
                                PauseSoundBuffer      = $07b2
                                
                                PatternNumber         = $061d
                                
                                MusicData             = $f5
                                MusicDataLow          = $f5
                                MusicDataHigh         = $f6
                                MusicOffset_Square2   = $f7
                                MusicOffset_Square1   = $f8
                                MusicOffset_Triangle  = $f9
                                MusicOffset_Noise     = $07b0
                                
                                NoteLenLookupTblOfs   = $f0
                                DAC_Counter           = $07c0
                                NoiseDataLoopbackOfs  = $07c1
                                NoteLengthTblAdder    = $07c4
                                AreaMusicBuffer_Alt   = $07c5
                                PauseModeFlag         = $07c6
                                GroundMusicHeaderOfs  = $07c7
                                AltRegContentFlag     = $07ca
                                
                                ;-------------------------------------------------------------------------------------
                                ;CONSTANTS
                                
                                ;sound effects constants
                                Sfx_SmallJump         = %10000000
                                Sfx_Flagpole          = %01000000
                                Sfx_Fireball          = %00100000
                                Sfx_PipeDown_Injury   = %00010000
                                Sfx_EnemySmack        = %00001000
                                Sfx_EnemyStomp        = %00000100
                                Sfx_Bump              = %00000010
                                Sfx_BigJump           = %00000001
                                
                                Sfx_BowserFall        = %10000000
                                Sfx_ExtraLife         = %01000000
                                Sfx_PowerUpGrab       = %00100000
                                Sfx_TimerTick         = %00010000
                                Sfx_Blast             = %00001000
                                Sfx_GrowVine          = %00000100
                                Sfx_GrowPowerUp       = %00000010
                                Sfx_CoinGrab          = %00000001
                                
                                Sfx_BowserFlame       = %00000010
                                Sfx_BrickShatter      = %00000001
                                
                                ;music constants
                                Silence               = %10000000
                                
                                StarPowerMusic        = %01000000
                                PipeIntroMusic        = %00100000
                                CloudMusic            = %00010000
                                CastleMusic           = %00001000
                                UndergroundMusic      = %00000100
                                WaterMusic            = %00000010
                                GroundMusic           = %00000001
                                
                                TimeRunningOutMusic   = %01000000
                                EndOfLevelMusic       = %00100000
                                AltGameOverMusic      = %00010000
                                EndOfCastleMusic      = %00001000
                                VictoryMusic          = %00000100
                                GameOverMusic         = %00000010
                                DeathMusic            = %00000001
                                
                                ;enemy object constants 
                                GreenKoopa            = $00
                                BuzzyBeetle           = $02
                                RedKoopa              = $03
                                HammerBro             = $05
                                Goomba                = $06
                                Bloober               = $07
                                BulletBill_FrenzyVar  = $08
                                GreyCheepCheep        = $0a
                                RedCheepCheep         = $0b
                                Podoboo               = $0c
                                PiranhaPlant          = $0d
                                GreenParatroopaJump   = $0e
                                RedParatroopa         = $0f
                                GreenParatroopaFly    = $10
                                Lakitu                = $11
                                Spiny                 = $12
                                FlyCheepCheepFrenzy   = $14
                                FlyingCheepCheep      = $14
                                BowserFlame           = $15
                                Fireworks             = $16
                                BBill_CCheep_Frenzy   = $17
                                Stop_Frenzy           = $18
                                Bowser                = $2d
                                PowerUpObject         = $2e
                                VineObject            = $2f
                                FlagpoleFlagObject    = $30
                                StarFlagObject        = $31
                                JumpspringObject      = $32
                                BulletBill_CannonVar  = $33
                                RetainerObject        = $35
                                TallEnemy             = $09
                                UpsideDownPiranhaP    = $04
                                
                                ;other constants
                                World1 = 0
                                World2 = 1
                                World3 = 2
                                World4 = 3
                                World5 = 4
                                World6 = 5
                                World7 = 6
                                World8 = 7
                                World9 = 8
                                WorldA = 9
                                WorldB = 10
                                WorldC = 11
                                WorldD = 12
                                Level1 = 0
                                Level2 = 1
                                Level3 = 2
                                Level4 = 3
                                
                                WarmBootOffset        = <$07d6
                                ColdBootOffset        = <$07fe
                                SoundMemory           = $07b0
                                SwimTileRepOffset     = PlayerGraphicsTable + $9e
                                MusicHeaderOffsetData = MusicHeaderData - 1
                                MHD                   = MusicHeaderData
                                
                                A_Button              = %10000000
                                B_Button              = %01000000
                                Select_Button         = %00100000
                                Start_Button          = %00010000
                                Up_Dir                = %00001000
                                Down_Dir              = %00000100
                                Left_Dir              = %00000010
                                Right_Dir             = %00000001
                                
                                AttractMode           = 0
                                GameMode              = 1
                                VictoryMode           = 2
                                GameOverMode          = 3
                                
                                SoundBank             = 0
                                LevelsBank            = 2
                                MainBank              = 4
                                FixedBank             = 6
                                
                                MMC3_BankSelect		  = $8000
                                MMC3_BankData		  = $8001
                                MMC3_Mirroring		  = $a000
                                MMC3_PRGRAMProtect    = $a001
                                
                                MMC3_IRQLatch		  = $c000
                                MMC3_IRQReload		  = $c001
                                MMC3_IRQDisable		  = $e000
                                MMC3_IRQEnable		  = $e001
                                
                                BG_MainBank           = 0
                                Spr_MainBank          = 4
                                BG_TitleBank          = 8
                                Spr_EndingBank        = 12                                
                                ;-------------------------------------------------------------------------------------
                                ;DIRECTIVES
                                
                                ;"INESHDR"
      4E 45 53 1A                 .db $4E,$45,$53,$1A                           ;  magic signature
      04                          .db 4                                         ;  PRG ROM size in 16384 byte units
      02                          .db 2                                         ;  CHR
      43                          .db $43                                       ;  mirroring type and mapper number lower nibble
      00                          .db $00                                       ;  mapper number upper nibble
      00 00 00 00 00 00 00 00     .db $00,$00,$00,$00,$00,$00,$00,$00
                                
                                .org $8000
08000                           .include "sound.asm"
08000                           ;-------------------------------------------------------------------------------------
08000                           SoundEngine:
08000 AD 70 07                           lda OperMode              ;are we in attract mode?
08003 D0 04                              bne SndOn
08005 8D 15 40                           sta SND_MASTERCTRL_REG    ;if so, disable sound and leave
08008 60                                 rts
08009 A9 FF                     SndOn:   lda #$ff
0800B 8D 17 40                           sta JOYPAD_PORT2          ;disable irqs from apu and set frame counter mode
0800E A9 0F                              lda #$0f
08010 8D 15 40                           sta SND_MASTERCTRL_REG    ;enable first four channels
08013 AD C6 07                           lda PauseModeFlag         ;is sound already in pause mode?
08016 D0 06                              bne InPause
08018 A5 FA                              lda PauseSoundQueue       ;if not, check pause sfx queue    
0801A C9 01                              cmp #$01
0801C D0 5D                              bne RunSoundSubroutines   ;if queue is empty, skip pause mode routine
0801E AD B2 07                  InPause: lda PauseSoundBuffer      ;check pause sfx buffer
08021 D0 23                              bne ContPau
08023 A5 FA                              lda PauseSoundQueue       ;check pause queue
08025 F0 66                              beq SkipSoundSubroutines
08027 8D B2 07                           sta PauseSoundBuffer      ;if queue full, store in buffer and activate
0802A 8D C6 07                           sta PauseModeFlag         ;pause mode to interrupt game sounds
0802D A9 00                              lda #$00                  ;disable sound and clear sfx buffers
0802F 8D 15 40                           sta SND_MASTERCTRL_REG
08032 85 F1                              sta Square1SoundBuffer
08034 85 F2                              sta Square2SoundBuffer
08036 85 F3                              sta NoiseSoundBuffer
08038 A9 0F                              lda #$0f
0803A 8D 15 40                           sta SND_MASTERCTRL_REG    ;enable sound again
0803D A9 2A                              lda #$2a                  ;store length of sound in pause counter
0803F 8D BB 07                           sta Squ1_SfxLenCounter
08042 A9 44                     PTone1F: lda #$44                  ;play first tone
08044 D0 11                              bne PTRegC                ;unconditional branch
08046 AD BB 07                  ContPau: lda Squ1_SfxLenCounter    ;check pause length left
08049 C9 24                              cmp #$24                  ;time to play second?
0804B F0 08                              beq PTone2F
0804D C9 1E                              cmp #$1e                  ;time to play first again?
0804F F0 F1                              beq PTone1F
08051 C9 18                              cmp #$18                  ;time to play second again?
08053 D0 09                              bne DecPauC               ;only load regs during times, otherwise skip
08055 A9 64                     PTone2F: lda #$64                  ;store reg contents and play the pause sfx
08057 A2 84                     PTRegC:  ldx #$84
08059 A0 7F                              ldy #$7f
0805B 20 B8 80                           jsr PlaySqu1Sfx
0805E CE BB 07                  DecPauC: dec Squ1_SfxLenCounter    ;decrement pause sfx counter
08061 D0 2A                              bne SkipSoundSubroutines
08063 A9 00                              lda #$00                  ;disable sound if in pause mode and
08065 8D 15 40                           sta SND_MASTERCTRL_REG    ;not currently playing the pause sfx
08068 AD B2 07                           lda PauseSoundBuffer      ;if no longer playing pause sfx, check to see
0806B C9 02                              cmp #$02                  ;if we need to be playing sound again
0806D D0 05                              bne SkipPIn
0806F A9 00                              lda #$00                  ;clear pause mode to allow game sounds again
